|76561199014436844|
|76561199047101910|
|76561199140562188|
|76561199140661651|
|76561198358203086|
|76561199028598606|
|76561198802640660|
|76561198802640660|
|76561198282660585|
|76561197978989794|
|76561198064382455|
|76561199143732894|
|76561198154932405|
|76561198298357882|
|76561198951001072|
|76561198189668107|
|76561199062365543|
|76561197960562829|
|76561199077184618|
|76561198884535070|
|76561198365648797|
|76561199143973569|
|76561199062979781|
|76561198382954974|
|76561198382954974|
|76561199065866845|
|76561198395168865|
|76561199049175242|
|76561199073017181|
|76561198135744397|
|76561198404012860|
|76561198403762724|
|76561198847316161|
|76561198930601124|
|76561199101712523|
|76561198314036952|
|76561198117153279|
|76561198159533659|
|76561198137984784|
|76561199141775016|
|76561198137984784|
|76561198055474267|
|76561198304528836|
|76561198304528836|
|76561198982872689|
|76561199029414476|
|76561199031290389|
|76561199099641781|
|76561199028600266|
|1234567890123|
|76561198999933352|
|76561199067712955|
|76561199064300098|
|76561199064717634|
|76561199076188654|
|76561199076188654|
|76561199085371295|
|76561199051789448|
|76561199142554775|
|76561199062365543|
|76561199003949307|
|76561198109513217|
|76561198238463568|
|76561199099250567|
|76561199053299970|
|76561199142675470|
|76561199062365543|
|76561199144009052|
|76561198087316102|
|76561199027061299|
|76561199072968770|
|76561198967462802|
|76561199139074439|
|76561199083791174|
|76561198398496424|
|76561199138277849|
|76561199144221238|
|76561199127374743|
|76561199127374743|
|
76561199144360368|
|76561199144360368|
|76561198068184686|
|76561199065025286|
|76561198954118261|
|76561199095055524|
|76561199131858173|
|76561199099154455|
|76561199144221238|
|76561198862657493|
|76561199083793490|
|76561198993688127|
|76561199029476610|
|76561199097542288|
|76561199017279566|
|76561198882682884|
|76561197962113927|
|76561198100902135|
|76561197964276932|
|76561199117195036|
|76561198989119557|
|76561199128075394|
|76561198954118261|
|76561199063877640|
|76561199092839407|
|76561199110928190|
|76561198884275508|
|76561198209956241|
|76561198811727665|
|76561199130857050|
|76561199130857050|
|76561199062365543|
|90143418841275394|
|76561199013662603|
|76561198980946017|
|76561198296590224|
|76561198296590224|
|76561199077524753|
|76561198909962394|
|76561199002137564|
|76561197963415721|
|76561198338162761|
|76561199144508407|
|76561198982164845|
|76561199127150356|
|76561198859083435|
|76561199001740699|
|76561197984317153|
|76561198021595615|
|76561198968827749|
|76561198998753651|
|76561198998753651|
|76561198118857984|
|76561198118857984|
|76561199144039381|
|76561198839576852|
|76561198842541280|
|76561198842541280|
|76561198842541280|
|76561198842541280|
|76561198842541280|
|76561199144445635|
|76561198194414357|
|76561197960548307|
|76561198258480423|
|76561199144797977|
|76561199145316098|
|76561199144999801|
|76561199093297419|
|76561198147645325|
|76561198147645325|
|76561198413540427|
|76561199073945129'|
|76561199073945129|
|76561198997324992|
|76561198220341272|
|76561198293915810|
|76561198872274347|
|76561198151650163|
|76561199116615908|
|76561199113885861|
|76561199056360611|
|76561198319416131|
|76561199097970328|
|76561199097970328|
|76561199058600662|
|76561198974621819|
|76561199145411768|
|76561199093429094|
|76561199028910133|
|76561199042126303|
|76561199019114109|
|76561199098243749|
|76561199073354609|
|76561198408196012|
|76561199109666809|
|76561198175307717|
|76561198015688868|
|76561198404847846|
|76561199097825215|
|76561198930701980|
|76561198983365663|
|76561199044245722|
|74857638675|
|76561199019053814|
|76561199019053814|
|76561199127155006|
|76561199064273613|
|76561199127431857|
|76561199064764138|
|76561199047168862|
|76561198884147818|
|76561199146375736|
|76561199114846033|
|76561199146446654|
|76561199115062558|
|76561198860851787|
|76561199090775774|
|76561199114721463|
|76561199080276894|
|76561198358527978|
|76561199048381324|
|76561199086163387|
|76561199049148557|
|76561199093726876|
|76561199078169210|
|76561199064801607|
|76561199146319272|
|76561198009784918|
|76561199076188803|
|76561199039086773|
|76561198867350821|
|76561199102753626|
|76561199146575903|
|76561199065700574|
|76561199113716621|
|76561197961467794|
|76561199146662101|
|https://steamcommunity.com/profiles/76561199034018647/|
|76561199034018647|
|76561198924327002|
|76561199130866752|
|76561199080020278|
|76561199078192713|
|76561199113590169|
|76561198117359939|
|76561198355972024|
|76561199146662559|
|76561199055658214|
|76561199053391633|
|76561199076571435|
|76561199090677930|
|76561197966385119|
|76561197966385119|
|76561199141411364|
|76561199122739037|
|76561199146754982|
|76561199054449402|
|76561198404012860|
|76561198313454508|
|76561198152223944|
|76561199026352011|
|76561199090846337|
|76561198894579187|
|76561199070872631|
|76561198829055948|
|76561199116983016|
|76561199080142238|
|76561199027115395|
|76561199041731419|
|76561199072186165|
|76561199069299575|
|110000111390318|
|76561198852534675|
|76561198895201721|
|76561198410023984|
|76561198799936240|
|76561198997497268|
|76561198443633933|
|76561199029595709|
|76561198869892224|
|76561199093095735|
|76561198321559160|
|76561198125309751|
|76561199033019431|
|76561199099652566|
|76561199077147044|
|76561199004113776|
|76561199089231732|
|76561199101284761|
|76561198310133908|
|76561198954118261|
|76561199093095735|
|76561199096689748|
|76561198896046087|
|76561198835706680|
|76561198095573467|
|76561198049548674|
|76561198111643884|
|76561199147300763|
|76561197962769166|
|76561199058193640|
|76561199073588161|
|76561198908711349|
|76561198049548674|
|76561199148071932|
|76561199147423447|
|76561198997047333|
|76561199027143918|
|76561198009690878|
|76561198039575524|
|76561199095788973|
|76561198858640336|
|76561199078314689|
|76561199113582051|
|76561199064078383|
|76561199065598457|
|76561198348005954|
|76561198372561329|
|76561199027572237|
|76561199040215136|
|76561198049548674|
|76561199078314689|
|76561198416597014|
|76561199112687131|
|76561198049548674|
|76561198049548674|
|76561198807136037|
|76561198807136037|
|76561198049548674|
|76561199085261881|
|76561198082218487|
|76561199055637695
!auth|
|76561197963537565|
|76561197970372124|
|76561199051272671|
|76561199074130531|
|76561198105283921|
|76561199103727151|
|76561198832941040|
|7656119910372715|
|76561198049548674|
|76561198049548674|
|76561199138083372|
|76561199125459994|
|76561197961629942|
|76561198088365661|
|76561199042264561|
|76561199127839000|
|76561199077340029|
|76561198010596359|
|76561199074760176|
|76561199125026560|
|76561199127564533|
|76561198806079468|
|76561198984171349|
|76561199043185482|
|76561199051709908|
|76561199106983613|
|76561198998069479|
|76561199109153467|
|76561199093274480|
|76561199148993734|
|76561198295162194|
|76561199048244948|
|76561199105724599|
|76561199116266937|
|76561198364724979|
|76561199000398488|
|76561198172810301|
|76561199000642093|
|76561198992908985|
|76561199004500802|
|76561198028073677|
|76561199057669444|
|76561199098093825|
|76561198389778142|
|76561198197842849|
|76561198197842849|
|76561199073354609|
|76561199122804328|
|76561199149412553|
|76561199056581395|
|76561198983348823|
|76561199056581395|
|76561198893143443|
|76561199115944471|
|76561198410561708|
|76561198118621846|
|76561199016406340|
|76561198153745016|
|76561198323152966|
|76561198299930723|
|765611981132486|
|76561199026026876|
|76561198012402671|
|76561198212423347|
|76561198393839874|
|76561198109708885|
|76561197983447503|
|76561197961351259|
|76561199116202712|
|76561199116202712|
|76561199063147259|
|76561199077278485|
|76561199065904351|
|76561198997978208|
|76561199135087661|
|76561199009429336|
|76561198011896149|
|76561198854380437|
|76561199138094919|
|76561199112246392|
|76561199100163293|
|76561199112246392|
|76561198353071528|
|FF97C96D|
|76561198353071528|
|76561198431997616|
|76561198329608303|
|76561198081138308|
|76561199002277000|
|76561199002277000|
|76561198122232522|
|76561197965463108|
|76561199080330160|
|76561198247650864|
|76561198410227838|
|76561198815422863|
|76561199125558155|
|76561199150427532|
|76561199150427532|
|76561198381506484|
|76561197998597623|
|76561199130866752|
|76561199071949628|
|76561199150427532|
|76561198179375686|
|76561199046951958|
|76561199074529640|
|76561199002277000|
|76561199075428233|
|76561199126801216|
|76561199125150902|
|76561199015865148|
|76561199109632417|
|76561198205207125|
|76561199150703139|
|76561199081877314|
|76561198993536789|
|76561199035447444|
|76561199143066142|
|76561198839256199|
|76561199148562523|
|76561198152345175|
|76561198104153641|
|76561198104153641|
|76561197988161356|
|76561198253188337|
|76561199138279505|
|76561198352866656|
|76561199058001785|
|76561199058001785|
|76561199081823482|
|76561198242061488|
|76561199086163387|
|76561199086163387|
|76561199044036659|
|76561199151354084|
|****|
|76561199138635286|
|76561199078209099|
|76561199049148557|
|76561198972119595|
|76561199063183993|
|76561198026728111|
|76561199151853184|
|76561199151740035|
|76561198026728111|
|76561198148501697|
|7656119909236824|
|76561199092368244|
|76561199093319884|
|76561199073588161|
|76561199141107963|
|76561198423976513|
|76561199090981441|
|76561199090981441|
|76561199033989731|
|76561198346316064|
|76561199090981441|
|76561199100760066|
|76561199090010883|
|76561198859083435|
|76561198974231245|
|76561199032721846|
|76561199055554687|
|76561199147154653|
|76561198871991022|
|76561198219353555|
|76561199066224684|
|76561198870324057|
|76561199138269735|
|76561199140832721|
|76561199127559697|
|76561199136896018|
|76561198136509665|
|76561199048925114|
|76561197976313820|
|76561198410561708|
|76561199007970941|
|76561199086755470|
|76561198140368602|
|76561199039259643|
|76561198176341673|
|76561199052869610|
|76561199123420996|
|76561198195326902|
|76561198415366260|
|76561198410561708|
|76561199129208657|
|76561198348724877|
|76561198261244841|
|76561198413540427|
|76561199106687385|
|76561199124101154|
|76561199003315509|
|76561198381506484|
|76561197969403079|
|76561197969403079|
|76561197969403079|
|76561197969403079|
|76561199096560614|
|76561198874078828|
|76561199152577398|
|76561198889942024|
|76561198380254881|
|76561199116467259|
|76561198868788361|
|76561199152577398|
|76561199006668056|
|76561199047697359|
|**76561198864793756**|
|76561198864793756|
|76561198381506484|
|76561199116106788|
|76561199118126051|
|76561199153188489|
|76561199045288320|
|76561199072248071|
|76561199139335394|
|76561199140024041|
|76561199139755024|
|76561198847961948|
|76561199127166740|
|76561198994874406|
|76561199149455117|
|76561199127914922|
|76561199129076337|
|76561199102727088|
|76561198932636491|
|76561198885077028|
|76561199096564361|
|76561199087314569|
|76561197963141068|
|76561199138723183|
|76561199098149452|
|76561198845830263|
|76561199132621713|
|76561199098291837|
|76561198147862287|
|76561199148170244|
|76561198309992487|
|76561199150703139|
|76561198399467133|
|76561199045629979|
|76561197960482127|
|76561199152795748|
|76561199102821799|
|76561199046771155|
|76561199002277000|
|76561199002277000|
|76561198984456283|
|76561198424662042|
|76561199062259041|
|76561199152476610|
|76561199153644229|
|76561199014165332|
|76561198121426407|
|76561198158761815|
|76561199110917360|
|76561198263214928|
|76561198381506484|
|76561198267938271|
|76561199108055429|
|76561197963676040|
|76561199078597173|
|76561199054395006|
|76561198199357035|
|76561199022476727|
|76561198189190099|
|76561197963484049|
|76561198092414138|
|76561199087253252|
|76561199153159431|
|76561198124895111|
|76561199019689935|
|76561197964575786|
|76561198080759856|
|76561197964575786|
|76561199102373395|
|76561199023222736|
|76561199041218425|
|76561198010098637|
|76561198410561708|
|76561199041218425|
|76561199041218425|
|76561198985387599|
|76561199153689911|
|76561198983212280|
|76561199064601504|
|76561198232270064|
|76561199070177287|
|76561199096159947|
|76561198842110523|
|76561199144740039|
|76561199124871107|
|76561199097411682|
|76561199100836426|
|76561199059837243|
|76561199060085113|
|76561199059998682|
|76561199013843038|
|76561199013896098|
|76561199014210184|
|76561199153735288|
|76561199140665044|
|76561199094213193|
|76561199079207392|
|76561199023879899|
|76561199071994068|
|76561199139811825|
|76561198144841720|
|76561199090518935|
|76561199110197073|
|76561199013364685|
|76561198812083563|
|76561198331652005|
|76561199074343330|
|76561199074343330|
|76561198865889949|
|76561199079207392|
|76561199116313261|
|76561199094213193|
|76561198865889949|
|76561199075448198|
|76561199144404822|
|76561199062422239|
|76561198410786612|
|76561199053561968|
|76561198279239481|
|76561199026994817|
|76561199026220643|
|76561199154484612|
|76561199013669045|
|76561198232270064|
|76561199154393890|
|76561199083665674|
|76561199154113930|
|76561199154761011|
|76561198356971443|
|76561199089388354|
|76561197961078400|
|76561198276345940|
|76561199065401341|
|76561199014165332|
|76561198441341667|
|76561199096673854|
|76561199154919494|
|76561199062313055|
|76561198197383830|
|76561198253741358|
|76561199106724729|
|76561199135163825|
|76561199105016396|
|76561199154683649|
|76561199149455117|
|76561199028683405|
|76561199029208810|
|76561198799041625|
|76561199151264690|
|76561198253376754|
|76561198154850039|
|76561199122112679|
|76561197961939752|
|76561199072763226|
|76561197960482127|
|76561199138657334|
|76561199048802588|
|76561199014112755|
|76561198160149353|
|76561199062042644|
|76561198408512300|
|76561198177176074|
|76561199096354176|
|76561197979173641|
|76561199135067664|
|76561199080474194|
|76561198982106997|
|76561199155684796|
|76561199071023702|
|76561198404720447|
|76561199144691590|
|76561198404720447|
|76561199003066013|
|76561199122112679|
|76561199083622412|
|76561199151248922|
|76561199151248922|
|76561199148684603|
|76561198974453449|
|76561199154598518|
|76561199085297638|
|76561199121854417|
|76561198369204783|
|76561199013891323|
|76561199084004576|
|76561199146500774|
|76561199089382301|
|76561198337437901|
|76561199154174081|
|76561198097738121|
|76561199102758999|
|76561198995399725|
|76561197962450667|
|76561197962450667|
|76561198881139355|
|76561199076756072|
|76561199072917107|
|76561199110640127|
|76561198126666827|
|76561199107758614|
|76561199156165431|
|76561198097738121|
|76561198097738121|
|76561199072896298|
|76561198263666801|
|76561199027061299|
|76561198856279778|
|76561199072896298|
|76561198263666801|
|76561199152701172|
|76561199156654123|
|76561199093840971|
|76561199102055100|
|76561199093840971|
|76561199154531054|
|76561199014517394|
|76561198073960833|
|76561198195977741|
|76561199136172776|
|76561199136172776|
|76561199156971100|
|76561199060567353|
|76561198996513580|
|76561199066994156|
|76561199074760176|
|76561199074709025|
|76561199095841683|
|76561198163828731|
|76561199156912623|
|76561199003621944|
|76561199081613068|
|76561198344178471|
|76561199156902307|
|76561197961116064|
|76561199003160394|
|76561198081085861|
|76561198164204492|
|76561199070755926|
|76561199096354176|
|76561198990032384|
|76561198990032384|
|76561198982792666|
|**76561199105520621**|
|76561199105520621|
|76561199079436346|
|76561199073201942|
|76561198947943757|
|76561199128356046|
|76561198873904603|
|76561199021187124|
|76561198263276038|
|76561198287619826|
|76561198263276038|
|76561199077278485|
|76561199157791920|
|76561199136981350|
|76561199157766264|
|76561199039125972|
|76561199127670741|
|76561199120784892|
|76561198959434462|
|76561198868788361|
|76561199055550616|
|76561198118224183|
|76561197979270046|
|76561199108745616|
|76561198118224183|
|76561198118224183|
|76561198361433365|
|76561198874146582|
|76561199026861952|
|76561199010279126|
|76561199010279126|
|76561199108786806|
|76561199108786806|
|76561199108745616|
|76561199108719409|
|76561199108653594|
|76561199108593533|
|76561199108622903|
|76561199108622903|
|76561199108338676|
|76561199108784683|
|76561199108571356|
|76561199108658715|
|76561198845162369|
|76561198395951110|
|76561198395951110|
|76561198312252744|
|76561199072078326|
|76561199109598229|
|76561199044333306|
|76561199155208154|
|76561199028293289|
|76561199021664653|
|76561199078189779|
|76561199149468876|
|76561199106617079|
|76561199098465896|
|76561199052255110|
|76561199110430912|
|76561198844630419|
|76561198844630419|
|76561199148527808|
|76561199046965993|
|76561197970963436|
|76561199047085569|
|76561198807487572|
|76561198398660492|
|76561199147107775|
|76561197975372388|
|76561199128314712|
|76561199128219919|
|76561198795904765|
|76561198154372061|
|76561198295714761|
|76561199158615050|
|76561199158553843|
|76561199123688249|
|76561199159253274|
|76561198853774986|
|76561199128219919|
|76561199128219919|
|76561199055789196|
|76561199113779442|
|76561198864512421|
|76561197965206920|
|76561199066318706|
|76561199108719079|
|76561199108876729|
|76561199108282410|
|76561199108370348|
|76561199108106617|
|76561199108159979|
|76561199108296123|
|76561199108212831|
|76561199108150366|
|76561199108638170|
|76561199108264393|
|76561199108264393|
|76561199108264393|
|76561199108281136|
|76561199109113063|
|76561199108774044|
|76561199108569270|
|76561199109011858|
|76561199108655074|
|76561199108604050|
|76561199108549388|
|76561199108604050|
|76561199108752999|
|76561199108762177|
|76561198087792750|
|76561199100947211|
|76561199095049065|
|76561199128821525|
|76561198362211347|
|76561198284907129|
|76561198419914709|
|8452266161589645|
|76561198411728445|
|76561198084141649|
|76561199157969093|
|76561198003177254|
|76561199159671195|
|76561199051602151|
|76561199111327935|
|76561198857773901|
|76561199061400779|
|76561199101441704|
|76561199108129292|
|76561199137487867|
|76561199138470751|
|76561199095071292|
|76561197983348325|
|76561199150174099|
|76561199159384424|
|76561199159683425|
|76561199130593698|
|76561199109031640|
|76561199109031640|
|76561199159142191|
|76561199126590689|
|76561199159191259|
|76561199055823198|
|76561199062042644|
|76561199093106369|
|76561199097960846|
|76561199012009698|
|76561199048034024|
|76561199048034024|
|76561199107530598|
|76561199065571419|
|76561199134014341|
|76561199049148557|
|76561199002363976|
|76561199002363976|
|76561199020219426|
|76561199094826391|
|76561199056630669|
|76561199049148557|
|76561199109693261|
|76561199109693261|
|76561199069056600|
|76561199160589185|
|76561198817146464|
|76561199152997815|
|76561199039397045|
|76561199103595076|
|76561198203084531|
|76561199143050497|
|76561199110663432|
|76561199049725407|
|76561197961700892|
|76561199152156541|
|76561199140207035|
|76561199140252365|
|76561199152476003|
|76561199157180629|
|76561199101119609|
|76561199104262685|
|76561199102201403|
|76561198319783843|
|76561199161055700|
|76561198440267370|
|76561199095531358|
|76561199023322833|
|76561198255545438|
|76561197962009772|
|4556745634734855645|
|76561199129265232|
|76561199144691590|
|76561199150720897|
|76561199153501618|
|76561197960359462|
|76561199076951227|
|76561199028219125|
|76561199121482715|
|76561198825312538|
|76561198316126206|
|76561199137276199|
|76561198302645030|
|76561199028284153|
|76561199049135004|
|76561199096665439|
|76561199096665439|
|76561199157976601|
|76561199135352061|
|76561199077810130|
|76561199108349338|
|76561199108443508|
|76561199108492234|
|76561199108281197|
|76561199108315168|
|76561199108492081|
|76561199108329745|
|76561199108129292|
|76561199108876729|
|76561199108282410|
|76561198856581891|
|76561198016361995|
|76561197996452731|
|76561198016361995|
|76561197998151365|
|76561198845352302|
|76561198845352302|
|76561198845352302|
|76561199097667188|
|76561199102539071|
|76561199032881937|
|76561198147279926|
|76561197963755146|
|76561197980645077|
|76561198976982504|
|76561199054192696|
|76561198367375435|
|76561198865828671|
|76561199076683137|
|76561199107369639|
|76561198255855599|
|76561199152927512|
|76561199111645371|
|76561198126964115|
|76561198821100500|
|76561199158283864|
|76561198821100500|
|76561199042978905|
|76561199161672711|
|76561199099147265|
|76561199084013900|
|76561198986601217|
|76561199115223945|
|76561199070703722|
|76561199083229639|
|76561199154504726|
|76561199057052542|
|76561199028922085|
|76561198982384986|
|76561199058597515|
|76561198967445588|
|76561199066529743|
|76561199076993783|
|76561198874010771|
|76561199066529743|
|76561199091123595|
|76561198073453370|
|76561199031867848|
|76561198960950463|
|76561199073675911|
|76561198960950463|
|76561199031867848|
|76561198853606979|
|76561199113921500|
|76561199096114468|
|76561198864265873|
|76561199144895185|
|76561199149855060|
|76561199069591779|
|76561198399038204|
|76561198968465542|
|76561198238096304|
|76561199159600753|
|76561199043288583|
|76561198802813820|
|76561198839525526|
|76561199092555497|
|76561199092555497|
|76561198408851412|
|76561199073448415|
|76561198974310127|
|76561198919824452|
|76561199084848606|
|76561199071321778|
|76561198954009693|
|76561199060819512|
|76561199056579058|
|76561199068722708|
|76561199118715386|
|76561199053658367|
|76561199119000104|
|76561198968386261|
|76561199113973673|
|76561198980691939|
|76561198380975073|
|76561199103327406|
|76561198907857252|
|76561199088916043|
|76561198240194810|
|76561199039958464|
|76561199025472572|
|76561198991988903|
|76561198366060127|
|76561198366060127|
|76561199161921086|
|76561199161921086|
|76561199161921086|
|76561198366060127|
|76561199157938303|
|76561199087488853|
|76561199118953595|
|76561199110475969|
|76561199118644386|
|76561199156738717|
|76561199140761747|
|76561198039766056|
|76561199082385888|
|76561197963462060|
|76561199060228719|
|76561198249641386|
|76561199076906477|
|76561199038393808|
|76561198995982967|
|76561198995982967|
|76561199018340006|
|76561198926692535|
|76561199153781282|
|76561199156359720|
|76561199057056264|
|76561199054662979|
|76561199092848965|
|76561199102652325|
|76561199149887155|
|76561199163339397|
|76561199044252073|
|76561199120432652|
|76561198882134701|
|76561199046826352|
|76561199074600663|
|76561198317690021|
|76561198985017084|
|v|
|76561199075639980|
|76561198044154172|
|76561199163574636|
|76561199159191259|
|76561198196309347|
|76561199149038248|
|76561199116980884|
|76561199156389816|
|76561199163280314|
|76561199159683425|
|76561198967785502|
|76561198845818042|
|76561198410715214|
|76561199099039403|
|76561199106722073|
|76561199043205899|
|76561199092423585|
|76561199046365399|
|76561199092042689|
|76561198250442298|
|76561197966489140|
|76561199101054679|
|76561199101054679|
|76561198993119500|
|76561198993119500|
|76561199073774986|
|76561199027762637|
|76561198119064680|
|
76561199128314712|
|76561199128314712|
|76561199117445707|
|76561199110041941|
|76561199070785802|
|76561198410561708|
|76561199102539071|
|76561199152997815|
|76561199128495894|
|76561199049337081|
|76561199013988438|
|76561199049178430|
|76561199134841920|
|76561199137342197|
|76561197963498566|
|76561198798873432|
|76561199138232305|
|v|
|76561199042598111|
|76561197963436247|
|76561199117638684|
|76561199109351567|
|76561199053985833|
|76561199105434856|
|76561198931329815|
|76561199133769046|
|76561198255855599|
|76561198905256359|
|76561199161097481|
|76561199109764627|
|76561199161097481|
|76561199164049327|
|76561199094551953|
|76561199004209771|
|76561197970912597|
|76561199103577428|
|76561199107857997|
|76561199105799020|
|76561199079143406|
|76561199106534330|
|76561197961545152|
|76561197970912597|
|76561199107580484|
|76561199031779320|
|76561199152466481|
|76561199061395167|
|76561199153491907|
|76561199058888370|
|76561198798805903|
|76561198850515203|
|76561199099459470|
|76561198856521957|
|76561199113956343|
|76561199164434830|
|76561198410561708|
|76561199042182926|
|76561199012048016|
|76561198874989099|
|76561198339624595|
|76561197964083905|
|76561199087067292|
|76561199089382301|
|76561199089095543|
|76561199105958587|
|76561198062065261|
|76561199080336200|
|76561199129294947|
|76561199140923570|
|76561199139758956|
|76561199021609085|
|76561199165015838|
|76561198360921207|
|76561198220007601|
|76561198977586152|
|76561199105644526|
|76561198028808112|
|76561199078104491|
|76561197961910593|
|76561198977586152|
|76561198951772132|
|76561199155734376|
|76561198986048661|
|76561199129527237|
|76561199139139635|
|76561197988016590|
|76561199096962577|
|76561199075939318|
|76561199089674599|
|76561198990987545|
|76561199133862076|
|76561198908008168|
|76561199159986204|
|76561199147570876|
|76561199091064301|
|76561198212423347|
|76561199154039641|
|76561199137212559|
|76561199144785735|
|76561199083696334|
|76561198426415231|
|76561199099871987|
|76561197961137870|
|76561198838621393|
|76561197975375651|
|76561199116542171|
|76561198267207834|
|76561199164834887|
|76561198993840370|
|76561199082222138|
|76561199128314712|
|76561199063764435|
|76561199076392791|
|76561199088386735|
|76561199133584383|
|76561199076341689|
|76561199019657166|
|76561199000603175|
|76561199113903373|
|76561199076893406|
|76561199133222629|
|76561199076136183|
|76561198795795202|
|76561198795795123|
|76561197963363253|
|76561198047008320|
|76561199055684271|
|76561198286336231|
|76561199125177026|
|76561199076293161|
|76561199013974702|
|76561199109242474|
|76561198993536789|
|76561197962980109|
|76561198981137504|
|76561199096894174|
|76561199057348455|
|76561199057289817|
|76561199105678128|
|76561199105678128|
|76561198799694519|
|76561199076365686|
|76561199087223142|
|76561199118925409|
|76561199094153608|
|76561199067742948|
|76561198887890299|
|76561199023032363|
|
76561199113927026|
|76561199113927026|
|76561199083349129q|
|76561199083349129|
|76561199112392687|
|76561198056983464|
|76561199111267676|
|76561199077372972|
|76561199075769566|
|76561199085039465|
|76561199070839251|
|76561199166095418|
|76561199104387915|
|76561199075864258|
|76561198975978041|
|76561199058401231|
|76561198892792332|
|76561198892792332|
|76561199075725324|
|76561199075994092|
|76561199093991765|
|STGCU-FUUL|
|76561199052914948|
|76561199073863305|
|76561198356928694|
|76561199007086581|
|76561198226688504|
|76561198404489177|
|76561199070734743|
|76561199048643940|
|76561199091652083|
|76561199010640399|
|76561198412182070|
|76561199137926187|
|76561198398673465|
|76561198348181114|
|76561199108107458|
|76561199075448198|
|76561199075448198|
|76561199054469768|
|76561199020194360|
|76561199053001677|
|76561199069162145|
|76561199137483770|
|76561199162114976|
|76561198925372048|
|76561199011230614|
|76561198993437669|
|76561198993437669|
|76561199155688636|
|76561199066729687|
|76561199066729687|
|76561199159253252|
|76561198370468786|
|76561199159253252|
|76561199100193842|
|76561199123740194|
|76561198079534999|
|76561197977933359|
|76561199061410591|
|76561199091378595|
|76561199075837700|
|76561199166388620|
|76561199162992991|
|76561198397705752|
|76561199162992991|
|76561197996452731|
|76561199058824791|
|76561199058824791|
|76561199058824791|
|76561199058824791|
|76561199058824791|
|76561198853606979|
|76561199050923645|
|76561198317904022|
|76561199104178986|
|76561198237884204|
|76561198439003179|
|76561198362211347|
|76561198362211347|
|76561199097320338|
|76561198399912649|
|76561199150965391|
|76561199037261466|
|76561199143735569|
|76561199165267988|
|76561199091264310|
|76561199124576528|
|76561198316721822|
|76561199107362049|
|76561199163349340|
|76561199064902501|
|76561199058077045|
|76561199048802180|
|76561199122925972|
|76561198077535011|
|76561198984456283|
|76561199096031049|
|76561199042241161|
|76561198842348484|
|76561199128347981|
|76561199143594008|
|76561199167474475|
|76561197962980109|
|76561199151091580|
|76561199048632653|
|76561199008511531|
|76561198196708321|
|76561199123734143|
|76561199160672684|
|76561199098278249|
|76561198179318797|
|76561199149542439|
|76561199149542439|
|76561199165137537|
|76561198034428541|
|76561199055563899|
|76561197999028155|
|76561199119007957|
|76561199082953308|
|76561199097829895|
|76561199028689981|
|76561199097980954|
|76561199119007957|
|76561199082953308|
|76561199097829895|
|76561199028689981|
|76561199097980954|
|76561199167170463|
|76561198947125971|
|76561198189280813|
|76561199129361969|
|76561199159915580|
|76561199167526475|
|76561199053653230|
|76561198884322633|
|76561198419002733|
|76561197961176130|
|76561199074079347|
|76561199042306083|
|76561199054843209|
|76561198427952955|
|76561198427952955|
|76561199076564005|
|76561199093816459|
|76561199014566629|
|76561199123688249|
|76561198206687675|
|76561198206687675|
|76561199108201866|
|76561198348724877|
|76561198035002861|
|76561199157969093|
|76561198001262357|
|
76561198834190828|
|76561198834190828|
|76561199129361969|
|76561199123924847|
|76561199121288660|
|76561198046267899|
|76561198867160757|
|76561198241490398|
|76561198353306806|
|76561198436934361|
|76561199108146991|
|76561199109312339|
|76561199142308474|
|76561198024525962|
|76561198846175107|
|76561199107779139|
|76561199049142654|
|76561198012870809|
|76561199049156699|
|76561198063162405|
|76561199129365873|
|76561198963561075|
|76561199129042905|
|76561199038843024|
|76561199091662379|
|76561199075426752|
|76561198155751121|
|76561199069298871|
|76561199162605984|
|76561199138135993|
|76561198867828268|
|76561198867828268|
|76561199149984737|
|76561199105434856|
|76561199092555497|
|7656119905572965|
|76561199055729659|
|76561199020565921|
|76561199076006946|
|76561199134814924|
|76561199134486569|
|76561199052174831|
|76561199137752170|
|76561199080336200|
|76561198868507260|
|76561199053595575|
|76561199082177918|
|76561198383001310|
|76561199121667732|
|76561198273083484|
|76561199130091827|
|76561199160985056|
|76561198914378935|
|76561198899426771|
|76561198423073129|
|76561198157331658|
|76561199076278664|
|76561199121017911|
|76561198423073129|
|76561198062050818|
|76561198359982850|
|76561199112628161|
|76561199089612235|
|76561198876295329|
|76561199075984278|
|76561199102239997|
|76561198073043716|
|76561199029216974|
|76561199160044083|
|76561198020305630|
|76561199051314341|
|76561199003040706|
|76561199146248408|
|76561199154504726|
|76561199142931545|
|76561198424746584|
|76561198424746584|
|76561199024369046|
|76561199110422415|
|76561199014470329|
|76561197976515466|
|76561198804770736|
|76561198172191282|
|76561198827027941|
|76561199068269414|
|v|
|76561199044235819|
|76561199141146487|
|76561199010563315|
|76561199163343923|
|76561199138657334|
|76561199138657334|
|76561199098000165|
|76561199138657334|
|76561199098000165|
|76561198939834174|
|76561199103830497|
|76561199166649727|
|76561198847934112|
|76561199109818631|
|76561199016928114|
|76561199138293481|
|76561199090329714|
|76561198859495068|
|76561199108190577|
|76561199170479132|
|76561199054714726|
|76561199130146710|
|76561199113920920|
|76561199113920920|
|76561199096752180|
|76561198447704487|
|76561199104212260|
